Thu May 12 20:54:49 EDT 2016
#3  0x000000000177cfec in xdmp::XDQPClientVoidFuture::_finish() ()
#4  0x0000000002a6a163 in xdmp::ForeignForestJournalConsumer::fastQueryTimestampTask() const ()
#5  0x0000000003da6df5 in svc::PooledThread::run() ()
#6  0x0000000003da4073 in svc::Thread::top() ()
#7  0x0000000003da4bd9 in runThread ()
#8  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#9  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 631 (Thread 0x7fd9613f6700 (LWP 16114)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000001772b04 in xdmp::XDQPClientListener::finish(xdmp::XDQPClientResponse&, svc::Decoder&) ()
#3  0x000000000177cfec in xdmp::XDQPClientVoidFuture::_finish() ()
#4  0x0000000002a6a163 in xdmp::ForeignForestJournalConsumer::fastQueryTimestampTask() const ()
#5  0x0000000003da6df5 in svc::PooledThread::run() ()
#6  0x0000000003da4073 in svc::Thread::top() ()
#7  0x0000000003da4bd9 in runThread ()
#8  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#9  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 630 (Thread 0x7fd7c2419700 (LWP 16115)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000001772b04 in xdmp::XDQPClientListener::finish(xdmp::XDQPClientResponse&, svc::Decoder&) ()
#3  0x000000000177cfec in xdmp::XDQPClientVoidFuture::_finish() ()
#4  0x0000000002a6a163 in xdmp::ForeignForestJournalConsumer::fastQueryTimestampTask() const ()
#5  0x0000000003da6df5 in svc::PooledThread::run() ()
#6  0x0000000003da4073 in svc::Thread::top() ()
#7  0x0000000003da4bd9 in runThread ()
#8  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#9  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 629 (Thread 0x7fd30d42b700 (LWP 16116)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 628 (Thread 0x7fd96484a700 (LWP 16117)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 627 (Thread 0x7fd964aeb700 (LWP 16118)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 626 (Thread 0x7fd966d42700 (LWP 16119)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000001772b04 in xdmp::XDQPClientListener::finish(xdmp::XDQPClientResponse&, svc::Decoder&) ()
#3  0x000000000184c1d6 in xdmp::XDQPClientFuture<xdmp::HBInfo, xdmp::EncodeTraits<xdmp::HBInfo>, xdmp::Future<xdmp::HBInfo> >::_finish() ()
#4  0x0000000003004f29 in xdmp::RecoveryManager::finishReplicaFutures(xdmp::Forest&, xdmp::RecoveryOp&, std::vector<svc::Handle<xdmp::Future<xdmp::HBInfo> >, std::allocator<svc::Handle<xdmp::Future<xdmp::HBInfo> > > >&, std::vector<unsigned long, std::allocator<unsigned long> >&) ()
#5  0x000000000301a738 in xdmp::RecoveryManager::_record(xdmp::Forest&, svc::Handle<xdmp::RecoveryOp>&, bool, bool, bool, bool, svc::PrioritySemtexSection&) ()
#6  0x000000000301da21 in xdmp::RecoveryManager::record(xdmp::Forest&, svc::Handle<xdmp::RecoveryOp>&, bool, bool, bool, bool) ()
#7  0x000000000250a12f in xdmp::Forest::fastQueryTimestampJournalTaskRun(unsigned long) ()
#8  0x0000000003da6df5 in svc::PooledThread::run() ()
#9  0x0000000003da4073 in svc::Thread::top() ()
#10 0x0000000003da4bd9 in runThread ()
#11 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#12 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 625 (Thread 0x7fd9662e3700 (LWP 16120)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 624 (Thread 0x7fd95e036700 (LWP 16121)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 623 (Thread 0x7fd20d635700 (LWP 16122)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 622 (Thread 0x7fd964c04700 (LWP 16123)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 621 (Thread 0x7fd2159f5700 (LWP 16124)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 620 (Thread 0x7fd96346c700 (LWP 16125)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 619 (Thread 0x7fd9ce7ff700 (LWP 31902)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da3d44 in svc::StarterThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 618 (Thread 0x7fd9bfbff700 (LWP 31927)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000003a837db in xdmp::XDQPServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 617 (Thread 0x7fd9bfbe0700 (LWP 31928)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 616 (Thread 0x7fd9befff700 (LWP 31929)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 615 (Thread 0x7fd9befc0700 (LWP 31930)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 614 (Thread 0x7fd9be3ff700 (LWP 31931)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 613 (Thread 0x7fd9bd7ff700 (LWP 31933)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 612 (Thread 0x7fd9bd7c0700 (LWP 31934)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 611 (Thread 0x7fd9bcbff700 (LWP 31935)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 610 (Thread 0x7fd9bcbc0700 (LWP 31936)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 609 (Thread 0x7fd9bbfff700 (LWP 31937)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 608 (Thread 0x7fd9bbfc0700 (LWP 31938)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 607 (Thread 0x7fd9bafff700 (LWP 31939)):
#0  0x00007fd9d5daa00d in nanosleep () from /lib64/libpthread.so.0
#1  0x0000000003da3a51 in svc::Thread::sleep(unsigned int) ()
#2  0x00000000021f4d0a in xdmp::ClusterManager::clusterThread() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 606 (Thread 0x7fd9ba3ff700 (LWP 31941)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 605 (Thread 0x7fd9d815b700 (LWP 31945)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000002015548 in xdmp::AppServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 604 (Thread 0x7fd9d80bd700 (LWP 31949)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 603 (Thread 0x7fd9d807e700 (LWP 31950)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000002015548 in xdmp::AppServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 602 (Thread 0x7fd9b7bff700 (LWP 31952)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 601 (Thread 0x7fd9d7fe0700 (LWP 31954)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000002015548 in xdmp::AppServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 600 (Thread 0x7fd9d7fc1700 (LWP 31958)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000002015548 in xdmp::AppServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 599 (Thread 0x7fd9ce362700 (LWP 31959)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 598 (Thread 0x7fd9b5fff700 (LWP 31961)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 597 (Thread 0x7fd9ce2a4700 (LWP 31962)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
